mode,time_car,cost_car,time_bus,cost_bus,time_bike,cost_bike,time_walk,cost_walk,age,income,marital_status
bus,24,3.41,37,3,68,0,252,0,27,26,single
bus,3,2.14,7,1,7,0,24,0,29,25,married
car,25,3.67,40,3,62,0,229,0,28,29,single
car,4,2.21,9,1,8,0,30,0,31,33,married
car,6,2.39,13,2,18,0,66,0,24,32,married
car,12,2.7,22,2,32,0,120,0,27,19,married
walk,1,2.05,3,1,2,0,8,0,27,23,married
bus,2,2.04,2,1,3,0,8,0,26,25,single
car,4,2.22,5,2,11,0,38,0,31,21,married
car,21,3.53,38,3,59,0,219,0,29,20,single
car,4,2.22,5,2,10,0,35,0,27,26,single
car,17,3.36,28,3,54,0,201,0,28,23,married
car,17,3.17,34,3,49,0,181,0,31,33,married
walk,2,2.07,3,1,3,0,11,0,26,24,single
car,6,2.38,17,2,19,0,68,0,29,25,married
car,5,2.27,11,2,13,0,47,0,26,28,married
car,22,3.23,44,3,58,0,216,0,28,28,single
car,29,3.96,72,3,70,0,261,0,26,26,married
bike,3,2.16,5,1,6,0,21,0,26,27,single
car,7,2.37,17,2,20,0,72,0,30,27,single
walk,1,2.04,2,1,2,0,6,0,32,20,single
car,30,3.9,87,3,65,0,241,0,27,22,married
walk,1,2.02,1,1,1,0,3,0,30,24,married
bus,11,2.71,14,2,36,0,134,0,27,26,married
bus,4,2.2,9,1,8,0,29,0,27,21,single
car,2,2.08,3,1,3,0,11,0,28,27,single
car,23,3.31,52,3,62,0,230,0,26,24,married
walk,2,2.05,2,1,3,0,9,0,28,22,single
car,8,2.5,11,2,23,0,84,0,28,31,married
walk,1,2.04,2,1,2,0,6,0,25,26,single
bus,4,2.21,7,1,8,0,30,0,25,25,married
car,5,2.29,10,2,14,0,52,0,28,23,married
car,18,3.05,43,3,48,0,180,0,26,22,single
bike,1,2.04,2,1,2,0,6,0,25,27,single
walk,1,2.02,2,1,1,0,4,0,26,32,married
car,4,2.22,6,2,9,0,34,0,29,23,single
car,4,2.19,10,2,10,0,37,0,30,25,married
car,4,2.14,5,1,7,0,26,0,33,17,single
bus,25,3.18,47,3,59,0,221,0,24,26,married
bus,29,3.67,52,3,72,0,268,0,28,24,married
car,1,2.05,2,1,2,0,7,0,30,31,single
car,5,2.34,13,2,14,0,49,0,26,23,married
car,3,2.15,4,1,5,0,19,0,28,23,married
car,25,3.32,60,3,63,0,234,0,27,31,married
car,2,2.07,3,1,4,0,12,0,28,22,single
car,26,3.66,64,3,60,0,223,0,30,28,married
car,3,2.15,6,1,7,0,25,0,32,28,single
car,15,2.69,38,2,34,0,128,0,30,29,single
car,29,3.85,65,3,71,0,266,0,28,27,married
car,1,2.04,3,1,2,0,7,0,29,28,married
bike,4,2.16,4,2,9,0,31,0,25,17,single
car,21,3.52,43,3,59,0,221,0,26,25,married
bike,4,2.17,6,1,8,0,28,0,25,27,single
bike,8,2.58,13,2,23,0,86,0,27,21,single
car,22,3.35,40,3,61,0,229,0,27,24,married
car,27,3.37,54,3,59,0,219,0,26,29,single
car,8,2.57,10,2,24,0,89,0,27,34,married
car,9,2.66,12,2,28,0,104,0,25,28,married
bus,23,3.49,34,3,68,0,255,0,31,22,single
bus,3,2.12,6,1,5,0,17,0,27,28,single
bus,29,3.35,55,3,61,0,226,0,25,29,single
walk,1,2.05,3,1,2,0,7,0,28,22,married
car,2,2.09,4,1,4,0,14,0,26,33,married
car,2,2.09,4,1,4,0,15,0,28,20,single
walk,1,2.03,2,1,2,0,5,0,26,26,married
car,10,2.58,17,2,30,0,110,0,28,22,single
car,4,2.14,8,1,7,0,26,0,31,29,single
car,31,3.4,63,3,65,0,244,0,29,20,married
