air_conditioning,cost_system,cost_operating,income,residents,city
FALSE,620,258,74,1,1
FALSE,685,141,74,1,1
FALSE,570,152,57,1,1
TRUE,497,193,81,1,1
TRUE,541,162,59,2,1
FALSE,663,160,50,2,1
FALSE,579,185,60,1,1
FALSE,502,158,61,1,1
TRUE,562,132,48,3,1
FALSE,495,111,44,1,1
TRUE,548,100,47,2,1
TRUE,575,202,58,3,1
FALSE,558,163,25,1,1
TRUE,497,152,68,1,1
TRUE,492,135,49,2,1
TRUE,532,131,71,1,1
TRUE,509,144,48,2,1
TRUE,664,122,53,2,1
TRUE,677,130,60,2,1
FALSE,496,174,41,1,1
FALSE,648,145,49,2,1
TRUE,524,172,89,2,1
TRUE,660,141,76,3,1
TRUE,520,149,68,2,1
TRUE,642,93,75,3,1
TRUE,609,149,67,2,1
TRUE,640,109,77,2,1
TRUE,687,105,51,3,1
TRUE,635,102,70,1,1
TRUE,533,136,75,2,1
TRUE,573,78,42,2,1
TRUE,606,146,50,2,1
FALSE,519,155,40,1,1
TRUE,536,147,46,2,1
FALSE,598,192,46,2,1
TRUE,590,104,54,2,1
TRUE,581,211,79,2,1
TRUE,654,126,85,2,1
TRUE,661,224,73,2,1
FALSE,661,182,63,1,1
TRUE,599,128,77,2,1
TRUE,640,85,61,2,1
TRUE,523,160,74,2,1
TRUE,668,132,54,2,1
FALSE,555,168,60,1,1
FALSE,608,171,55,1,1
FALSE,603,178,51,2,1
FALSE,549,153,31,3,1
TRUE,607,125,70,1,1
TRUE,516,176,112,2,1
TRUE,614,159,69,3,1
FALSE,607,117,56,1,1
FALSE,594,234,51,1,1
TRUE,545,153,92,3,1
FALSE,612,145,64,1,1
TRUE,498,110,92,2,1
FALSE,663,187,34,2,1
FALSE,631,126,52,1,1
TRUE,537,148,83,1,1
TRUE,606,162,63,2,1
TRUE,511,162,75,1,1
FALSE,674,105,33,3,1
TRUE,492,174,79,3,1
FALSE,535,239,61,1,1
FALSE,590,170,72,1,1
FALSE,587,223,67,1,1
FALSE,666,87,32,1,1
TRUE,562,131,90,3,1
TRUE,527,182,63,2,1
TRUE,609,188,80,1,1
TRUE,539,127,65,3,1
TRUE,674,105,46,3,1
TRUE,630,190,74,2,1
TRUE,552,169,64,2,1
TRUE,592,179,69,2,1
FALSE,652,136,33,3,1
FALSE,683,151,74,1,1
TRUE,557,144,41,3,1
TRUE,565,127,68,2,1
TRUE,665,218,80,3,1
FALSE,566,224,69,1,1
FALSE,535,225,39,1,1
TRUE,570,157,82,1,1
FALSE,620,175,54,1,1
FALSE,534,173,58,1,1
FALSE,542,148,60,1,1
TRUE,643,127,52,2,1
FALSE,605,217,52,1,1
FALSE,547,118,56,1,1
TRUE,674,114,83,1,1
FALSE,609,123,53,1,1
TRUE,608,111,54,2,1
FALSE,513,135,51,1,1
FALSE,616,160,61,1,1
TRUE,614,99,57,3,1
TRUE,536,196,77,3,1
TRUE,588,207,72,2,1
TRUE,557,104,46,2,1
TRUE,680,136,56,3,1
FALSE,679,169,40,2,1
FALSE,650,175,77,1,1
FALSE,629,205,26,2,1
TRUE,530,129,50,3,1
TRUE,607,70,60,1,1
TRUE,671,232,70,2,1
TRUE,568,117,50,2,1
TRUE,502,157,71,1,1
FALSE,542,197,42,2,1
FALSE,605,135,58,1,1
FALSE,648,141,18,1,1
TRUE,670,175,71,2,1
FALSE,683,161,61,1,1
FALSE,520,253,67,1,1
TRUE,614,131,50,2,1
TRUE,661,133,78,1,1
TRUE,494,183,66,3,1
FALSE,560,165,45,2,1
TRUE,648,160,85,2,1
TRUE,567,102,46,2,1
TRUE,662,213,64,2,1
TRUE,538,156,76,1,1
FALSE,582,141,42,2,1
TRUE,492,236,59,2,1
FALSE,606,174,45,1,1
TRUE,581,155,86,2,1
TRUE,552,235,62,3,1
TRUE,500,110,71,1,1
TRUE,545,124,62,3,1
TRUE,676,158,74,2,1
TRUE,633,160,69,3,1
TRUE,615,140,73,1,1
FALSE,516,208,44,1,1
FALSE,594,134,33,2,1
FALSE,660,162,60,1,1
FALSE,643,242,50,2,1
FALSE,586,184,51,1,1
TRUE,591,116,51,2,1
FALSE,646,187,28,2,1
FALSE,629,136,47,1,1
FALSE,692,113,70,1,1
TRUE,513,92,52,2,1
TRUE,567,176,73,1,1
FALSE,587,132,26,2,1
FALSE,572,142,35,1,1
FALSE,640,112,58,1,1
TRUE,631,143,68,2,1
FALSE,507,154,26,2,1
FALSE,665,175,70,1,1
FALSE,641,142,28,3,1
FALSE,562,169,52,1,1
TRUE,591,131,77,1,1
TRUE,541,111,71,2,1
FALSE,630,162,57,1,1
TRUE,560,163,66,2,1
TRUE,553,110,70,2,1
FALSE,572,125,57,1,1
TRUE,501,113,58,1,1
TRUE,675,134,62,3,1
FALSE,573,114,48,1,1
TRUE,630,191,78,2,1
FALSE,589,290,79,1,1
FALSE,672,131,50,2,1
FALSE,687,288,61,1,1
FALSE,679,236,57,2,1
TRUE,658,133,91,1,1
FALSE,577,171,46,2,1
TRUE,551,128,41,3,1
FALSE,560,152,54,1,1
FALSE,572,176,52,1,1
TRUE,508,102,45,2,1
TRUE,555,179,92,1,1
FALSE,563,247,45,2,1
FALSE,507,117,50,1,1
FALSE,587,115,41,1,1
FALSE,511,194,45,2,1
FALSE,547,282,74,1,1
TRUE,621,176,62,2,1
FALSE,640,152,52,2,1
